Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 3 (parts -> part .)


state 20

    (6) part -> declaration .

    TYPE            reduce using rule 6 (part -> declaration .)
    error           reduce using rule 6 (part -> declaration .)
    PRINT           reduce using rule 6 (part -> declaration .)
    ID              reduce using rule 6 (part -> declaration .)
    IF              reduce using rule 6 (part -> declaration .)
    WHILE           reduce using rule 6 (part -> declaration .)
    REPEAT          reduce using rule 6 (part -> declaration .)
    RETURN          reduce using rule 6 (part -> declaration .)
    BREAK           reduce using rule 6 (part -> declaration .)
    CONTINUE        reduce using rule 6 (part -> declaration .)
    {               reduce using rule 6 (part -> declaration .)
    (               reduce using rule 6 (part -> declaration .)
    INTEGER         reduce using rule 6 (part -> declaration .)
    FLOAT           reduce using rule 6 (part -> declaration .)
    STRING          reduce using rule 6 (part -> declaration .)
    $end            reduce using rule 6 (part -> declaration .)
    }               reduce using rule 6 (part -> declaration .)


state 21

    (27) labeled_instr -> ID . : instruction
    (28) assignment -> ID . = expression ;
    (45) expression -> ID .
    (66) expression -> ID . ( expr_list_or_empty )
    (67) expression -> ID . ( error )

    :               shift and go to state 44
    =               shift and go to state 45
    ;               reduce using rule 45 (expression -> ID .)
    +               reduce using rule 45 (expression -> ID .)
    -               reduce using rule 45 (expression -> ID .)
    *               reduce using rule 45 (expression -> ID .)
    /               reduce using rule 45 (expression -> ID .)
    %               reduce using rule 45 (expression -> ID .)
    |               reduce using rule 45 (expression -> ID .)
    &               reduce using rule 45 (expression -> ID .)
    ^               reduce using rule 45 (expression -> ID .)
    AND             reduce using rule 45 (expression -> ID .)
    OR              reduce using rule 45 (expression -> ID .)
    SHL             reduce using rule 45 (expression -> ID .)
    SHR             reduce using rule 45 (expression -> ID .)
    EQ              reduce using rule 45 (expression -> ID .)
    NEQ             reduce using rule 45 (expression -> ID .)
    >               reduce using rule 45 (expression -> ID .)
    <               reduce using rule 45 (expression -> ID .)
    LE              reduce using rule 45 (expression -> ID .)
    GE              reduce using rule 45 (expression -> ID .)
    (               shift and go to state 43


state 22

    (29) choice_instr -> IF . ( condition ) instruction
    (30) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (31) choice_instr -> IF . ( error ) instruction
    (32) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 46


state 23

    (21) instruction -> break_instr .

    UNTIL           reduce using rule 21 (instruction -> break_instr .)
    PRINT           reduce using rule 21 (instruction -> break_instr .)
    ID              reduce using rule 21 (instruction -> break_instr .)
    IF              reduce using rule 21 (instruction -> break_instr .)
    WHILE           reduce using rule 21 (instruction -> break_instr .)
    REPEAT          reduce using rule 21 (instruction -> break_instr .)
    RETURN          reduce using rule 21 (instruction -> break_instr .)
    BREAK           reduce using rule 21 (instruction -> break_instr .)
    CONTINUE        reduce using rule 21 (instruction -> break_instr .)
    {               reduce using rule 21 (instruction -> break_instr .)
    (               reduce using rule 21 (instruction -> break_instr .)
    INTEGER         reduce using rule 21 (instruction -> break_instr .)
    FLOAT           reduce using rule 21 (instruction -> break_instr .)
    STRING          reduce using rule 21 (instruction -> break_instr .)
    }               reduce using rule 21 (instruction -> break_instr .)
    TYPE            reduce using rule 21 (instruction -> break_instr .)
    error           reduce using rule 21 (instruction -> break_instr .)
    $end            reduce using rule 21 (instruction -> break_instr .)
    ELSE            reduce using rule 21 (instruction -> break_instr .)


state 24

    (5) part -> instruction .

    TYPE            reduce using rule 5 (part -> instruction .)
    error           reduce using rule 5 (part -> instruction .)
    PRINT           reduce using rule 5 (part -> instruction .)
    ID              reduce using rule 5 (part -> instruction .)
    IF              reduce using rule 5 (part -> instruction .)
    WHILE           reduce using rule 5 (part -> instruction .)
    REPEAT          reduce using rule 5 (part -> instruction .)
    RETURN          reduce using rule 5 (part -> instruction .)
    BREAK           reduce using rule 5 (part -> instruction .)
    CONTINUE        reduce using rule 5 (part -> instruction .)
    {               reduce using rule 5 (part -> instruction .)
    (               reduce using rule 5 (part -> instruction .)
    INTEGER         reduce using rule 5 (part -> instruction .)
    FLOAT           reduce using rule 5 (part -> instruction .)
    STRING          reduce using rule 5 (part -> instruction .)
    $end            reduce using rule 5 (part -> instruction .)
    }               reduce using rule 5 (part -> instruction .)


state 25

    (1) program -> parts .
    (2) parts -> parts . part
    (4) part -> . fundef
    (5) part -> . instruction
    (6) part -> . declaration
    (72) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
